ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Department\" Required=\"TRUE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" CustomFormatter=\"\" EnforceUniqueValues=\"FALSE\" Indexed=\"FALSE\" />","<Field DisplayName=\"Task\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"Task\" Title=\"Task\" Type=\"Text\" ID=\"{d7fee45a-d3ed-451e-9892-b3c4c866fed0}\" StaticName=\"Task\" />","<Field DisplayName=\"CreatedBy\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"CreatedBy\" Title=\"CreatedBy\" Type=\"Text\" ID=\"{b8fcfed0-3204-48fc-8c81-86394b166a69}\" StaticName=\"CreatedBy\" />","<Field AppendOnly=\"FALSE\" ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Description\" Format=\"Dropdown\" IsolateStyles=\"FALSE\" Name=\"Description\" Required=\"TRUE\" RichText=\"FALSE\" RichTextMode=\"Compatible\" Title=\"Description\" Type=\"Note\" ID=\"{483c3dd3-da1f-4501-a269-a26e6e27f797}\" StaticName=\"Description\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"CreatedDate\" FriendlyDisplayFormat=\"Disabled\" Format=\"DateOnly\" Name=\"CreatedDate\" Required=\"TRUE\" Title=\"CreatedDate\" Type=\"DateTime\" ID=\"{7efa6af1-1f2f-4bc5-bd7a-b9dc10d5871b}\" StaticName=\"CreatedDate\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Status\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"Status\" Title=\"Status\" Type=\"Text\" ID=\"{78ba883b-0f5f-4cc3-9a72-fb7cfeb65adb}\" StaticName=\"Status\"><CHOICES /></Field>","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" CustomFormatter=\"{&quot;elmType&quot;:&quot;div&quot;,&quot;style&quot;:{&quot;flex-wrap&quot;:&quot;wrap&quot;,&quot;display&quot;:&quot;flex&quot;},&quot;children&quot;:[{&quot;elmType&quot;:&quot;div&quot;,&quot;style&quot;:{&quot;box-sizing&quot;:&quot;border-box&quot;,&quot;padding&quot;:&quot;4px 8px 5px 8px&quot;,&quot;overflow&quot;:&quot;hidden&quot;,&quot;text-overflow&quot;:&quot;ellipsis&quot;,&quot;display&quot;:&quot;flex&quot;,&quot;border-radius&quot;:&quot;16px&quot;,&quot;height&quot;:&quot;24px&quot;,&quot;align-items&quot;:&quot;center&quot;,&quot;white-space&quot;:&quot;nowrap&quot;,&quot;margin&quot;:&quot;4px 4px 4px 4px&quot;},&quot;attributes&quot;:{&quot;class&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;High&quot;]},&quot;sp-css-backgroundColor-BgCornflowerBlue sp-field-fontSizeSmall sp-css-color-CornflowerBlueFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;Low&quot;]},&quot;sp-css-backgroundColor-BgMintGreen sp-field-fontSizeSmall sp-css-color-MintGreenFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;Medium&quot;]},&quot;sp-css-backgroundColor-BgGold sp-field-fontSizeSmall sp-css-color-GoldFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;&quot;]},&quot;&quot;,&quot;sp-field-borderAllRegular sp-field-borderAllSolid sp-css-borderColor-neutralSecondary&quot;]}]}]}]}},&quot;children&quot;:[{&quot;elmType&quot;:&quot;span&quot;,&quot;style&quot;:{&quot;overflow&quot;:&quot;hidden&quot;,&quot;text-overflow&quot;:&quot;ellipsis&quot;,&quot;padding&quot;:&quot;0 3px&quot;},&quot;txtContent&quot;:&quot;@currentField&quot;,&quot;attributes&quot;:{&quot;class&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;High&quot;]},&quot;sp-field-fontSizeSmall sp-css-color-CornflowerBlueFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;Low&quot;]},&quot;sp-field-fontSizeSmall sp-css-color-MintGreenFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;Medium&quot;]},&quot;sp-field-fontSizeSmall sp-css-color-GoldFont&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;@currentField&quot;,&quot;&quot;]},&quot;&quot;,&quot;&quot;]}]}]}]}}}]}],&quot;templateId&quot;:&quot;BgColorChoicePill&quot;}\" DisplayName=\"Priority\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"Priority\" Required=\"TRUE\" Title=\"Priority\" Type=\"Text\" ID=\"{6d3abbf4-38d8-4f53-81aa-2ae8a9cb5db0}\" StaticName=\"Priority\" />","<Field DisplayName=\"ClosedDate\" FriendlyDisplayFormat=\"Disabled\" Format=\"DateOnly\" IsModern=\"TRUE\" Name=\"ClosedDate\" Title=\"ClosedDate\" Type=\"DateTime\" ID=\"{631b5c25-bd1c-498f-b7b9-a827caa33d02}\" StaticName=\"ClosedDate\" />","<Field DisplayName=\"AssignedTo\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"AssignedTo\" Title=\"AssignedTo\" Type=\"Text\" ID=\"{ec5f0444-7db1-4818-8b70-1b4167f7a3e5}\" StaticName=\"AssignedTo\" />","<Field DisplayName=\"Comments\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"Comments\" Title=\"Comments\" Type=\"Text\" ID=\"{4d75163b-803d-4651-9d9a-4712ab5cc350}\" StaticName=\"Comments\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" CommaSeparator=\"TRUE\" CustomUnitOnRight=\"TRUE\" DisplayName=\"Employee ID\" Format=\"Dropdown\" Name=\"PSID\" Percentage=\"FALSE\" Required=\"TRUE\" Title=\"Employee ID\" Type=\"Number\" Unit=\"None\" ID=\"{f11e53a8-9ce3-410a-a34b-6a3dbff44295}\" StaticName=\"PSID\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" CommaSeparator=\"TRUE\" CustomUnitOnRight=\"TRUE\" DisplayName=\"Contact Number\" Format=\"Dropdown\" Name=\"ContactNumber\" Percentage=\"FALSE\" Required=\"TRUE\" Title=\"Contact Number\" Type=\"Number\" Unit=\"None\" ID=\"{a91bbbed-f23e-4d83-af3f-8fc035c88a32}\" StaticName=\"ContactNumber\" />","<Field DisplayName=\"Block Name\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"BlockName\" Title=\"Block Name\" Type=\"Text\" ID=\"{b55f5832-11e8-4094-addd-0dc7e7965ebc}\" StaticName=\"BlockName\" />","<Field DisplayName=\"Attachment\" Format=\"Thumbnail\" IsModern=\"TRUE\" Name=\"Attachment\" Title=\"Attachment\" Type=\"Thumbnail\" ID=\"{6553c92a-a79b-4654-820f-1f8a3df4c864}\" StaticName=\"Attachment\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Title\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>","<Field ID=\"{bc91a437-52e7-49e1-8c4e-4698904b2b6d}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitleNoMenu\" DisplayName=\"Department\" Dir=\"\" DisplayNameSrcField=\"Title\" AuthoringInfo=\"(linked to item)\" EnableLookup=\"TRUE\" ListItemMenuAllowed=\"Prohibited\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitleNoMenu\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkFilenameNoMenu\" /></FieldRefs><DisplayPattern><IfEqual><Expr1><LookupColumn Name=\"FSObjType\" /></Expr1><Expr2>1</Expr2><Then><Field Name=\"LinkFilenameNoMenu\" /></Then><Else><HTML><![CDATA[<a onfocus=\"OnLink(this)\" href=\"]]></HTML><URL /><HTML><![CDATA[\" onclick=\"EditLink2(this,]]></HTML><Counter Type=\"View\" /><HTML><![CDATA[);return false;\" target=\"_self\">]]></HTML><Column HTMLEncode=\"TRUE\" Name=\"Title\" Default=\"(no title)\" /><IfEqual><Expr1><GetVar Name=\"ShowAccessibleIcon\" /></Expr1><Expr2>1</Expr2><Then><HTML><![CDATA[<img src=\"/_layouts/15/images/blank.gif?rev=47\" class=\"ms-hidden\" border=\"0\" width=\"1\" height=\"1\" alt=\"Use SHIFT+ENTER to open the menu (new window).\"/>]]></HTML></Then></IfEqual><HTML><![CDATA[</a>]]></HTML><IfNew><HTML><![CDATA[<img src=\"/_layouts/1033/images/new.gif\" alt=\"]]></HTML><HTML>New</HTML><HTML><![CDATA[\" class=\"ms-newgif\" />]]></HTML></IfNew></Else></IfEqual></DisplayPattern></Field>","<Field ID=\"{5f190d91-3dbc-4489-9878-3c092caf35b6}\" Hidden=\"TRUE\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle2\" DisplayName=\"Department\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu) (old)\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle2\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><Field Name=\"_EditMenuTableStart\" /><SetVar Name=\"ShowAccessibleIcon\" Value=\"1\" /><Field Name=\"LinkTitleNoMenu\" /><SetVar Name=\"ShowAccessibleIcon\" Value=\"0\" /><Field Name=\"_EditMenuTableEnd\" /></Default></FieldSwitch></DisplayPattern></Field>"]}
"Department","Task","CreatedBy","Description","CreatedDate","Status","Priority","ClosedDate","AssignedTo","Comments","ID","Employee ID","Contact Number","Block Name","Attachment"
"Infrastructure","Door Not Opening/Closing Properly","[email]","The Door is not opening in Block A","2025-07-21T07:00:00Z","In Progress","High",,"Surya - Infrastructure","The Door is not opening in Block A","80","64,083","1,234,567,890","Block A",
"Electrical","Power Outage or Fluctuation","[email]","None","2025-07-21T07:00:00Z","In Progress","Medium",,"Nani - Electrical","None","84","64,020","7,036,441,203","Block A",
"Pantry","Microwave Not Working","[email]","Near Mobility","2025-07-21T07:00:00Z","Closed","High","2025-07-21T07:00:00Z","Suresh - Pantry","Issue Resolved","86","64,020","7,036,441,203","Block A",
"Washroom","Water Supply Problem","[email]","Water supply  is low","2025-07-21T07:00:00Z","Closed","Low","2025-07-22T07:00:00Z","Ramesh - Washroom","Issue Resolved","87","64,020","7,036,441,203","Block B",
"Electrical","Power Outage or Fluctuation","[email]","power outage","2025-07-21T07:00:00Z","Closed","Medium","2025-07-21T07:00:00Z","Nani - Electrical","Issue Resolved","88","64,057","809,604,853","Block B",
"Appliance","Air conditioner (AC) Not Cooling","[email]","Mobility Room ","2025-07-21T07:00:00Z","Closed","High","2025-07-21T07:00:00Z","Pardha - Appliance","Issue Resolved","89","64,057","8,096,048,353","Block A ",
"Security","Lost ID Card","[email]","None","2025-07-21T07:00:00Z","Closed","Medium","2025-07-22T07:00:00Z","Yabesh - Security","Issue Resolved","90","64,057","9,392,539,329","Block B",
"Appliance","Air conditioner (AC) Not Cooling","[email]","Ac not working in block A","2025-07-22T07:00:00Z","New","High",,,,"91","64,059","126,789,009","Bock A",
"Electrical","Light Not Working or Flickering","[email]","light roblem in trpti","2025-07-22T07:00:00Z","Closed","High","2025-07-22T07:00:00Z","Nani - Electrical","Issue Resolved","92","64,059","987,654,321","Tripti",
